Species,Name,TranscriptID,Source,ExperimentSource,Biotype,Flags,Version
homo_sapiens,ARHGAP24-203,ENST00000395184,havana,havana_homo_sapiens,protein_coding,2 (assigned to previous version 5),6
homo_sapiens,ARHGAP24-202,ENST00000395183,ensembl_havana,ensembl_havana_transcript_homo_sapiens,protein_coding,1,6
homo_sapiens,ARHGAP24-212,ENST00000514229,ensembl_havana,ensembl_havana_transcript_homo_sapiens,protein_coding,1,5
homo_sapiens,ARHGAP24-201,ENST00000264343,ensembl_havana,ensembl_havana_transcript_homo_sapiens,protein_coding,1,4
homo_sapiens,PTPN13-203,ENST00000427191,ensembl_havana,ensembl_havana_transcript_homo_sapiens,protein_coding,1,6
homo_sapiens,PTPN13-205,ENST00000502971,havana,havana_homo_sapiens,protein_coding,1,5
homo_sapiens,PTPN13-202,ENST00000411767,havana,havana_homo_sapiens,protein_coding,1 (assigned to previous version 6),7
homo_sapiens,PTPN13-204,ENST00000436978,ensembl,ensembl_homo_sapiens,protein_coding,5,5
homo_sapiens,MAPK10-252,ENST00000641010,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-302,ENST00000641324,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-307,ENST00000641372,havana,havana_homo_sapiens,protein_coding_CDS_not_defined,NA,1
homo_sapiens,MAPK10-269,ENST00000641102,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-234,ENST00000638225,ensembl_havana,ensembl_havana_transcript_homo_sapiens,protein_coding,1,1
homo_sapiens,MAPK10-319,ENST00000641462,havana,havana_homo_sapiens,protein_coding,NA,2
homo_sapiens,MAPK10-388,ENST00000642060,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-285,ENST00000641208,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-365,ENST00000641903,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-352,ENST00000641803,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-233,ENST00000564854,havana,havana_homo_sapiens,nonsense_mediated_decay,5,2
homo_sapiens,MAPK10-372,ENST00000641983,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-265,ENST00000641066,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-384,ENST00000642035,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-314,ENST00000641410,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-209,ENST00000449047,havana,havana_homo_sapiens,protein_coding,5 (assigned to previous version 6),8
homo_sapiens,MAPK10-261,ENST00000641051,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-370,ENST00000641952,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-303,ENST00000641341,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-235,ENST00000638313,havana,havana_homo_sapiens,protein_coding,5,1
homo_sapiens,MAPK10-262,ENST00000641052,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-207,ENST00000395169,havana,havana_homo_sapiens,protein_coding,1 (assigned to previous version 8),9
homo_sapiens,MAPK10-343,ENST00000641718,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-364,ENST00000641902,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-327,ENST00000641553,ensembl_havana,ensembl_havana_transcript_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-296,ENST00000641287,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-369,ENST00000641943,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-348,ENST00000641767,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-340,ENST00000641657,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-241,ENST00000639242,havana,havana_homo_sapiens,protein_coding,5,1
homo_sapiens,MAPK10-379,ENST00000642015,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-260,ENST00000641050,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-322,ENST00000641493,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-286,ENST00000641217,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-382,ENST00000642032,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-337,ENST00000641647,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-391,ENST00000642103,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-375,ENST00000641997,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-354,ENST00000641824,havana,havana_homo_sapiens,protein_coding_CDS_not_defined,NA,1
homo_sapiens,MAPK10-336,ENST00000641634,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-295,ENST00000641283,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-357,ENST00000641854,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-280,ENST00000641170,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-363,ENST00000641881,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-297,ENST00000641297,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-243,ENST00000639972,havana,havana_homo_sapiens,protein_coding,5 (assigned to previous version 1),2
homo_sapiens,MAPK10-310,ENST00000641385,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-376,ENST00000642006,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-312,ENST00000641405,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-344,ENST00000641724,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-259,ENST00000641047,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-373,ENST00000641985,havana,havana_homo_sapiens,retained_intron,NA,1
homo_sapiens,MAPK10-301,ENST00000641317,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-202,ENST00000359221,havana,havana_homo_sapiens,protein_coding,5,8
homo_sapiens,MAPK10-204,ENST00000395157,havana,havana_homo_sapiens,protein_coding,5 (assigned to previous version 8),9
homo_sapiens,MAPK10-316,ENST00000641435,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-201,ENST00000310816,havana,havana_homo_sapiens,nonsense_mediated_decay,1,8
homo_sapiens,MAPK10-236,ENST00000638499,havana,havana_homo_sapiens,nonsense_mediated_decay,5,1
homo_sapiens,MAPK10-263,ENST00000641058,havana,havana_homo_sapiens,retained_intron,NA,1
homo_sapiens,MAPK10-220,ENST00000508262,havana,havana_homo_sapiens,retained_intron,2,2
homo_sapiens,MAPK10-242,ENST00000639930,ensembl_havana,ensembl_havana_transcript_homo_sapiens,retained_intron,1,1
homo_sapiens,MAPK10-206,ENST00000395166,havana,havana_homo_sapiens,protein_coding,2 (assigned to previous version 5),6
homo_sapiens,MAPK10-332,ENST00000641607,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-324,ENST00000641537,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-353,ENST00000641823,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-315,ENST00000641430,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-251,ENST00000640970,havana,havana_homo_sapiens,protein_coding,5,1
homo_sapiens,MAPK10-368,ENST00000641917,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-318,ENST00000641459,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-346,ENST00000641762,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-292,ENST00000641265,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-284,ENST00000641207,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-258,ENST00000641041,havana,havana_homo_sapiens,nonsense_mediated_decay,NA,1
homo_sapiens,MAPK10-273,ENST00000641120,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-385,ENST00000642038,havana,havana_homo_sapiens,protein_coding,NA,1
homo_sapiens,MAPK10-247,ENST00000640490,havana,havana_homo_sapiens,protein_coding,5,1
